===== E1 STABLE GAME ENTRY [$03E7] =====
e1_game_entry: ; Stable entry after all crack/depack stages
$03E7  78        SEI
$03E8  A9 36     LDA   #$36
$03EA  85 01     STA   $01
$03EC  A0 00     LDY   #$00
$03EE  98        TYA
$03EF  99 02 00  STA   $0002,Y
$03F2  C8        INY
$03F3  D0 FA     BNE   $03EF
$03F5  8C 27 D0  STY   $D027
$03F8  8C 21 D0  STY   $D021
$03FB  C8        INY
$03FC  8C 28 D0  STY   $D028
$03FF  A9 18     LDA   #$18
$0401  8D 16 D0  STA   $D016
$0404  A9 38     LDA   #$38
$0406  8D 18 D0  STA   $D018
$0409  A9 00     LDA   #$00
$040B  8D 20 D0  STA   $D020
$040E  A9 35     LDA   #$35
$0410  8D 18 03  STA   $0318
$0413  8D FA FF  STA   $FFFA
$0416  A9 05     LDA   #$05
$0418  8D FB FF  STA   $FFFB
$041B  8D 19 03  STA   $0319
$041E  EA        NOP
$041F  AD 00 DD  LDA   $DD00
$0422  29 FC     AND   #$FC
$0424  8D 00 DD  STA   $DD00
$0427  A9 37     LDA   #$37
$0429  8D 11 D0  STA   $D011
$042C  AD 34 05  LDA   $0534
$042F  D0 0E     BNE   $043F
$0431  20 8E 06  JSR   $068E
$0434  20 4C 07  JSR   $074C
$0437  30 FB     BMI   $0434
$0439  20 8E 06  JSR   $068E
$043C  4C 42 04  JMP   $0442
$043F  20 5F 0A  JSR   $0A5F
$0442  20 36 05  JSR   $0536
$0445  A9 27     LDA   #$27
$0447  8D 11 D0  STA   $D011
$044A  AD 00 DD  LDA   $DD00
$044D  29 FC     AND   #$FC
$044F  09 03     ORA   #$03
$0451  8D 00 DD  STA   $DD00
$0454  A9 36     LDA   #$36
$0456  85 01     STA   $01
$0458  A9 02     LDA   #$02
$045A  A2 08     LDX   #$08
$045C  A8        TAY
$045D  20 BA FF  JSR   $FFBA
$0460  A9 01     LDA   #$01
$0462  A2 33     LDX   #$33
$0464  A0 05     LDY   #$05
$0466  20 BD FF  JSR   $FFBD
$0469  A9 00     LDA   #$00
$046B  20 D5 FF  JSR   $FFD5
$046E  A9 7F     LDA   #$7F
$0470  8D 0D DC  STA   $DC0D
$0473  8D 0D DD  STA   $DD0D
$0476  AD 0D DC  LDA   $DC0D
$0479  AD 0D DD  LDA   $DD0D
$047C  A9 3F     LDA   #$3F
$047E  8D 02 DD  STA   $DD02
$0481  20 0E 40  JSR   $400E
$0484  A2 14     LDX   #$14
$0486  EC 12 D0  CPX   $D012
$0489  D0 FB     BNE   $0486
$048B  CA        DEX
$048C  D0 F8     BNE   $0486
$048E  A9 00     LDA   #$00
$0490  85 FE     STA   $FE
$0492  A9 43     LDA   #$43
$0494  85 FF     STA   $FF
$0496  A2 01     LDX   #$01
$0498  A0 02     LDY   #$02
$049A  20 11 40  JSR   $4011
$049D  A9 00     LDA   #$00
$049F  85 FE     STA   $FE
$04A1  A9 FE     LDA   #$FE
$04A3  85 FF     STA   $FF
$04A5  A2 06     LDX   #$06
$04A7  A0 13     LDY   #$13
$04A9  20 11 40  JSR   $4011
$04AC  A9 00     LDA   #$00
$04AE  85 FE     STA   $FE
$04B0  A9 B8     LDA   #$B8
$04B2  85 FF     STA   $FF
$04B4  A2 03     LDX   #$03
